;link;hasil;sentiment
164;https://www.instagram.com/p/CfIlvS6v4ik/;morniing happy monday ayo  smangaat freeends flexed biceps flexed biceps flexed biceps nmakasiih   stories jepretannya  awesome smiling face  heart eyes smiling face  heart eyes smiling face  heart eyes face savoring food footprints fire lomba camera  flash model studio backhand index pointing left double exclamation mark hai abang ku red heart always ganteng smiling face  heart eyes smiling face  heart eyes smiling face  heart eyes smiling face  heart eyes kakak ganteng smiling face  heart eyes smiling face  heart eyes cool fire fire clapping hands semangatttt flexed biceps light skin tone smiling face  heart eyes happy monday  ganteng  smiling face  heart eyes happy monday smiling face  heart eyes smiling face  heart eyes  semangat red heart red heart red heart happy monday  flexed biceps smiling face  hearts happy monday adik cakep smiling face  heart eyes cool happy monday  smiling face  heart eyes mowning abang ganteng smiling face  heart eyes smiling face  heart eyes smiling face  heart eyes;2
165;https://www.instagram.com/p/CfDbubAh8CR/;olah raga  ayo  tungguin  sun  face sun  face sun  face smiling face smiling face nmakasiih   stories jepretannya  awesome smiling face  heart eyes smiling face  heart eyes smiling face  heart eyes haduhh ebed kalo olahraga suka pegell  ebed  timer kakak  deh face  tears  joy ganteng smiling face  heart eyes hey   kid adorable let collab dm kids sparkles nongkrong cakep  kayak   smiling face  heart eyes smiling face  heart eyes smiling face  heart eyes smiling face  heart eyes smiling face  heart eyes smiling face  heart eyes morning kakak handsome  gerak  pengkolan smiling face  heart eyes kakak hensem smiling face  heart eyes smiling face  heart eyes smiling face  heart eyes smiling face  heart eyes siganteng oma   pintar bergaya semoga sukses  sayang thumbs  thumbs  thumbs  red heart red heart red heart red heart red heart red heart  gantengnya smiling face  heart eyes kakak ganteng smiling face  heart eyes smiling face  heart eyes abangku  ganteng smiling face  heart eyes abang ganteng smiling face  heart eyes otw  odong odong dek tunggu face  tears  joy keren smiling face  heart eyes;2
166;https://www.instagram.com/p/CfAbbxAPMmK/;nocapt;1
167;https://www.instagram.com/p/Ce8OOXTPn_N/;sok sweet smiling face  heart eyes;1
168;https://www.instagram.com/p/Cevt34mBh4O/;think investments;1
169;https://www.instagram.com/p/CevVPbPPkJT/;think investments;1
170;https://www.instagram.com/p/CeugL5gP9dx/;hayo rek sudah tau rene durung nfotone amaliya;1
171;https://www.instagram.com/p/Ces_5yWBfHS/;outfit  camera  flash  beutiful spill outfit   hayy  bantu follow tag red heart;2
172;https://www.instagram.com/p/Cep1nD_rUfo/;outfit  camera  flash  wow fire keren bgts  smiling face  heart eyes smiling face  heart eyes thank   memakai produk lokal folded hands folded hands smiling face  heart eyes smiling face  heart eyes;2
173;https://www.instagram.com/p/Cep1pjJLNHr/;repost video   mancing   spotnya;1
175;https://www.instagram.com/p/CenjzgpJAV9/;repost tik tok ;1
176;https://www.instagram.com/p/CendGfEL_qS/;repost tik tok ahmad;1
177;https://www.instagram.com/p/CendQTorlrf/;repost tik tok;1
178;https://www.instagram.com/p/CencJytLBwI/;repost video tik tok  smiling face  heart eyes smiling face  heart eyes smiling face  heart eyes clapping hands clapping hands clapping hands ketje badaaai fire fire artisnya face  hand  mouth galerysby smiling face  heart eyes fire red heart raising hands;2
179;https://www.instagram.com/p/CencB9rrwCa/;hut brimob    npolres tanjung perak mengadakan giat bhakti sosial  sontoh laut nvideo ;2
180;https://www.instagram.com/p/Cei9om8PUuP/;terimakasih  nspesial thank  nbapak wali nbapak wawali nbapak ketua dprd kota  nbapak camat asemrowo ukoro njuga sontoh laut lovers ntgl okt   memberitakan sontoh laut   sayembara design sontoh laut pemkot berkolaborasi  nmohon  anya sontoh laut lovers kedepan wisata sontoh laut  salah  destinasi andalan   palms  together;2
182;https://www.instagram.com/p/Cef1QK3pvy5/;repost video tik tok ayang;1
183;https://www.instagram.com/p/CebLc45ht94/;repost video tik tok;1
184;https://www.instagram.com/p/CeSuEbEjeAR/;ngiat senam minggu pagi    sontoh laut;1
185;https://www.instagram.com/p/CeIqHLDL6xT/;repost video tik tok ;1
186;https://www.instagram.com/p/CeAX6EapQ7Q/;repost video tik tok  smiling face  heart eyes smiling face  heart eyes;1
187;https://www.instagram.com/p/BhGLjWTBmKr/;repost video tik tok ;1
188;https://www.instagram.com/p/Cd0w-slPAwW/;repost tik tok  tarii;1
189;https://www.instagram.com/p/CdzyoAijdw6/;kabeh sudah onok rejekine dewe dewe ncukup  syukuri seng sudah  paringi gusti pengeran  golek seng durung  paringi dijogo seng sudah onok nsugeng siang poro sederek  nfoto karya amaliya eh iki  seng arah rsal iku ta thinking face sakno mbak ijenan  kancani ta sehat  min mendung   jadian fire raising hands trimo ing pandum min smiling face  heart eyes amin allah semangat reek menjemput rejeki clapping hands clapping hands clapping hands;2
190;https://www.instagram.com/p/CdxDLVdvTT0/;kalah   kejadian     bersimpangan   kejadian   orang    impian rencana   berusaha  keras sok   bawa perasaan bangun usaha  move     kejadian     menangkan amin palms  together palms  together  keren  party popper party popper jalan mundur nabrak jamu    tidur gara memikirkan  red heart maaf mbak   amaliya       buka ta  cantik fiks   photoshop alias editan ganti backgoroun  ketcehhh badai  mbak faricha  smiling face  heart eyes smiling face  heart eyes gowo pancing enak iki sebagus    face  open mouth wow clapping hands clapping hands;1
191;https://www.instagram.com/p/CdxCeKVJCv_/;ngadem  taman ;2
192;https://www.instagram.com/p/CdiyPqqsFA-/;repost tik tok  red heart smiling face  heart eyes smiling face  heart eyes;1
193;https://www.instagram.com/p/CdfNmxEp-En/;selamat  pahlawan november;1
194;https://www.instagram.com/p/CdYJViCvS6m/;selamat  pahlawan;1
195;https://www.instagram.com/p/CdVQseGPhV-/;totalitas banget;2
196;https://www.instagram.com/p/CdTY0ugBHt8/; cek dm  folded hands;1
197;https://www.instagram.com/p/CdSfAi4LqAE/;halan halan mangrov   asik puoal mbok  diajak;2
198;https://www.instagram.com/p/CdQ71FlP8u4/;hehe rekkk  kandani  nak  onok lokasi wisata terbaru loh rek njenengan wisata kampung warna warni nak kono onk gazebo loh rek cocok gawe ngopi cangkruk  ambek delok pemandangan alam laut semilir angin pokok wapikk rekk drooling face drooling face drooling face nlokasine bertepatan ndek kampung greges   cocok gawe awkmu awkmu sng senengan foto alam karo ngenteni sunset rekk karo mangan jajan  khas ukm ngopi usaha  micro warga greges  nojok  ketinggalan rek winking face winking face camera  flash;2
199;https://www.instagram.com/p/CdQYRwQJ7g6/;  name   pose thinking face nalmost years   cheerleading miss ;1
200;https://www.instagram.com/p/CdQJ5gwpXrR/; difase lelah  butuh yellow heart kiss mark smiling face  smiling eyes    back like    beaming face  smiling eyes  post php unlike  crying face  smiling face  heart eyes red heart  new post  php  autobck fire    flw   fire  bantu fllow follow auto back  duluan auto back;0
201;https://www.instagram.com/p/CdPikv4hub0/;foto  panitia sayembara desain wisata sontoh laut  gazebo  laut;1
202;https://www.instagram.com/p/CdNFZayL0T-/;keindahan alam sontoh laut   ribuan burung  taman burung sontoh laut;2
203;https://www.instagram.com/p/CdMdmEBv1Eu/; mengantarkan panitia sayembara  survey lokasi mantab    gowes  perahu  ;2
204;https://www.instagram.com/p/CdFbz4pPUa7/;senam pagi rutin    sontoh laut njangan lupa  bahagia star struck;2
206;https://www.instagram.com/p/CczhqE-vItj/; new  green lake natural living eyes nto  continued check mark  best building material quality check mark  strategic location check mark   place value check mark  high return  investment ncontact us njl  kencana asri ii  nwonorejo  nphone nemail info com;1
209;https://www.instagram.com/p/CcLuUAsP5t9/;new cluster nstage green lake natural living ncontact us njl  kencana asri ii  nwonorejo  nphone nemail info com;1
210;https://www.instagram.com/p/CcLBQE6pHRt/;new cluster new chapter new energy nstage green lake natural living ncontact us njl  kencana asri ii  nwonorejo  nphone nemail info com;1
211;https://www.instagram.com/p/CcC6N__PXap/;holla smiling face  smiling eyes ncontact us njl  kencana asri ii  nwonorejo  nphone nemail info com;0
212;https://www.instagram.com/p/CcAJsxzDW_n/;karmali  ;1
213;https://www.instagram.com/p/Cb9qm8bvHuP/;ketua dprd   dukungan pengembangan wisata bahari sontoh laut nsimak ulasannya  nsuara republik news backhand index pointing   news backhand index pointing ;1
214;https://www.instagram.com/p/Cb6OlAKPYFI/;selamat  sumpah pemuda nsoempah pemoeda nkami poetra  poetri  nmengakoe bertoempah darah jang satoe tanah air  nkami poetra  poetri  nmengakoe berbangsa jang satoe bangsa  nkami poetra  poetri  nmenjoenjoeng bahasa persatoean bahasa ;1
215;https://www.instagram.com/p/Cb4j-PkvJjp/;rabu oktober nketua dprd kota   ketua dpc pdip kota   adi sutarwijono  kader berkunjung  gazebo sontoh laut bertepatan  datangnya sunset matahari terbenam camera  flash  cak;1
216;https://www.instagram.com/p/Cb4IAglBQjL/; steal tajemm smiling face  heart eyes smiling face  heart eyes;1
217;https://www.instagram.com/p/Cb2JeuPPkPP/;npingin refresing ndek    nak  kota lur ndok  onok wisata  rek  pakai mahal ayo nak wisata sontoh laut lur star struck folded hands;2
218;https://www.instagram.com/p/Cbxi22yPR2j/;  senja   sungguh indah ciptaan tuhan yme bak lukisan  kanvas indah  hamparan nglodag face  tears  joy nrepost camera;2
219;https://www.instagram.com/p/CbwEwLVhbit/;nserunya liburan  keluarga  pakai   kota gaess  diseputaran kota tercinta kota  gaess tepatnya  daerah  utara jl margomulyo  pakai   pakai mahal gaess nsalam bahagia nrepost camera;2
220;https://www.instagram.com/p/Cbr7w_BPy16/;nbehind  scene  model catwalk  mencoba latar  gazebo sontoh laut star struck;1
221;https://www.instagram.com/p/Cbr6rHaJoYq/;morning ;1
222;https://www.instagram.com/p/Cbq6eexPVIi/;;1
223;https://www.instagram.com/p/Cbo08GgPqTk/; new  green lake natural living eyes nto  continued check mark  best building material quality check mark  strategic location check mark   place value check mark  high return  investment ncontact us njl  kencana asri ii  nwonorejo  nphone nwhatsapp nemail admin com   plnya terima kasih   pricelist ;1
224;https://www.instagram.com/p/Cbl7TGyJkvr/;wisata sontoh laut   salah  daftar destinasi wisata andalan  jawa  nterimakasih  film frames ;1
225;https://www.instagram.com/p/Cblkk7cv-MM/;program adopsi pohon  nditempat sederhana  teman  bertemu  berdiskusi   ditempat     program nprogram  diawali  kegiatan  didominasi apple    ndigambar  proses pemindahan benih  berusia   media    minggu   stres pohon pohon   diadopsi  dirawat   komunitas  berusia  teman  mengadopsi  menanamnya  lokasi   ditentukan next   cerita    adopsi  nstay tune;2
226;https://www.instagram.com/p/Cbj3-h1v6Sw/;njawa pos selasa oktober memberitakan spot gazebo sontoh laut  giat prewed nterimakasih ndablek ikhsan tiket masuknya  buka     sabtu minggu  trimaksih    menikmati keindahan wisata gazebo sontoh laut;2
227;https://www.instagram.com/p/CbjilLDPR2o/;nreposted camera ;1
228;https://www.instagram.com/p/Cbheg4fpX0n/;npernikahan  momen  bersejarah   insan   persiapan   pelaminan  ragam   mengabadikan momen   momen prewedding bernuansa bahari nabadikan momen bersejarahmu  acara prewedmu  sontoh laut         mengabadikan momen  camera  ndablek nterimakasih kakak  kunjungannya semoga samawa;2
229;https://www.instagram.com/p/CbfN-Gqplhb/;pernikahan  momen  bersejarah   insan   persiapan   pelaminan  ragam   mengabadikan momen   momen prewedding bernuansa bahari sontoh laut         mengabadikan momen  nreposted camera  ndablek;2
230;https://www.instagram.com/p/CbT6_dWPWW0/;terimakasih neng fotonya;2
231;https://www.instagram.com/p/CbPjWOBPn1m/;taman burung sontoh laut;1
232;https://www.instagram.com/p/CbPiEboJpoA/;;1
233;https://www.instagram.com/p/CbPJseuj8K-/;nrehat  giat workshop relawan bnn  gazebo sontoh laut;2
234;https://www.instagram.com/p/CbOulAchw9Q/;ngiat remas masjid al mubarokah  gazebo sontoh laut;1
235;https://www.instagram.com/p/CbMzG3YrRjs/;pernikahan  momen  bersejarah   insan   persiapan   pelaminan  ragam   mengabadikan momen   momen prewedding bernuansa bahari nabadikan momen bersejarahmu  acara prewedding  sontoh laut         mengabadikan momen  camera  ndablek nterimakasih kakak  kunjungannya semoga samawa;2
236;https://www.instagram.com/p/CbJWwaMhwYu/;finally  foto  diupload nbakal  konten   growing heart asik jalan ealah    tuh  mengajak      konten  lupaa smiling face  tear folded hands light skin tone;2
237;https://www.instagram.com/p/CbCJZRTrHik/; forget  apply sunscreen   go  slightly smiling face;2
238;https://www.instagram.com/p/CbB9fWXpEsB/;nmelaporkan kegiatan  swk sentra wisata kuliner sontoh laut   sabtu oktober  rangka temu kenal lurah    city mangezong negeri pertiwi sh  bertugas  kelurahan  sarioso nacara  digelar  lpmk kelurahan  sarioso   dihadiri  camat asemrowo   drs bambang udi ukoro sh sih ukoro njuga didampingi  sekcam  maya thosuly sh psdm maturnuwun    disambut   monggo    memajukan sontoh laut;1
239;https://www.instagram.com/p/Ca8wRzULqQ2/;nkenangan    terlupakan unforgettable moment giat pengibaran bendera   laut  rangka memperingati kemerdekaan ri    ngiat  dilaksanakan bertepatan  momen sunrise matahari terbit melibatkan  orang  komunitas  komunitas kim kota   karang taruna fkppi motherland ksi nelayan opd kec asemrowo asik ikasmasabaya     maaf kalo   koreksi silakan komentar nbayangkan guys  berlomba lomba  berpacu mengejar matahari terbit   kepanikan  mengejar momen  grinning face  sweat nbenar    terlupakan nterimakasih   camat asemrowo  ukoro  heru ksj nmudah mudahan giat   dilaksanakan    nreposted  film frames moment   terlupakan thanks min smiling face  heart eyes  ;2
241;https://www.instagram.com/p/CayPJKnvVcL/;nserunya main drone  sontoh laut  mengexplor indahnya alam    seputaran wisata sontoh laut layaknya intan  terpendam ditengah  hiruk pikuknya  tepatnya  daerah  jalan kalianak  margomulyo   sisa sisa alam  indah   kawan nanda  mengexplorasi  ribuan burung  bersarang  taman burung   nreposted  camera ;2
242;https://www.instagram.com/p/CaqQjSLBVV1/; selfie   gazebo sontoh laut nreposted  camera keren lokasine endi mind;2
243;https://www.instagram.com/p/Cao06hnrU_y/;;1
244;https://www.instagram.com/p/CaoG0pgvunD/;avicennia  marga  memiliki kemampuan toleransi  kisaran salinitas   dibandingkan  marga  marina  tumbuh    salinitas  mendekati tawar   macnae npada salinitas ekstrim avicennia tumbuh kerdil  kemampuan menghasilkan buah hilang;1
245;https://www.instagram.com/p/CamqN2CpjE4/;protes tole ndalam  acara pelesir  keluarga  kawasan   tole  ajak foto bareng  susah  mengajak anak zaman  diambil gambar   nmungkin  orang tua   menyesuaikan gaya     kaku     diajak adaptasi  kekinian nperlu kesabaran ekstra    bertepuk sebelah tangan kendati  raut  manyun  apalah    foto   koleksi nkalau  berkenan diabadikan    merta menerima   proses  coba  lihat kualitas fotonya pinta tole  juru potret nkalau  bagus  diulang masak wajah ganteng  terhalang bayang bayang protesnya nbisa dibayangkan  ribetnya mengabadikan kebersamaan  anak zaman     orang tua  mengalah     anak muda;0
246;https://www.instagram.com/p/Cai35jZPao9/;ngiat relawan kemanusiaan  kebencanaan  perairan sontoh laut  rangka pengibaran bendera merah putih   laut nreposted  camera;2
248;https://www.instagram.com/p/CaeUZu7hPPW/; ambulu   keren  smiling face  hearts  wisata jeep lavatour merapi jogja  buka   patuhi prokes folded hands semoga sehat  folded hands;2
249;https://www.instagram.com/p/CaZIr7fPwLv/;nyantai  ;2
250;https://www.instagram.com/p/CaW49DtvAmB/;;1
251;https://www.instagram.com/p/CaUNnp4P86_/;lets sih;1
252;https://www.instagram.com/p/CaQ3A1oFGlx/;balance  life nliburan kerja makan istirahat berdoa  ribet club;2
253;https://www.instagram.com/p/CZ_tnFilYq_/;oriental garden lizard amazing;2
254;https://www.instagram.com/p/CZ10XZMhTXB/;hello october unity  diversity;1
258;https://www.instagram.com/p/CaEcHmPvFJ0/;family time jalan jalan      sekian kalinya masya allah smiling face  heart eyes red heart red heart  diana sih  lucu smiling face  heart eyes;2
259;https://www.instagram.com/p/CaAFUDTpxr4/;family time jalan jalan      sekian kalinya;2
260;https://www.instagram.com/p/CZ-7VdgP_IY/;family time jalan jalan      sekian kalinya;2
261;https://www.instagram.com/p/CZ8shTxPb0z/;hi baby boy ntumbuhlah sehat penuh semangat njadilah pemimpin penuh kharisma njadilah cerdas penuh kerendahan hati ngapailah kesuksesan penuh keberkahan njadilah penyayang keluarga penuh tanggung ;1
262;https://www.instagram.com/p/CZ8roNJvFd7/; greatest legacy   leave  children  happy memories;2
263;https://www.instagram.com/p/CZ1NENsvNvr/;ayo    daftar  mengumpulkan materi pendaftaran gratis periode penutupan besok tanggal september  subjek  hastag let show  creation ninformasi   silakan hubungi ninfo com nwhatsapp semoga  terpilih  pemenang red heart red heart red heart smiling face  heart eyes;1
264;https://www.instagram.com/p/CZteB-wLH-V/;suasana sore    desa ambulu kac losari kab cirebon ;1
265;https://www.instagram.com/p/CZqsCvhPobc/;bismillaah  quiet place   sunset;2
266;https://www.instagram.com/p/CZqrSatJCqe/;keep shining beautiful one  world needs  light omg seru banget  sih   viewnya bagus btw sih adek cute adek cantik  sok cute banget sih red heart perlihatkan   dedee cute banget sih sih kakak  adem mata lihat hijau lucu  gemeshin deh dedenya     aqilah jalan jalan  beautiful girl  beautiful place smiling face  heart eyes    dek  calon calon model  keren banget  fotonya smiling face  heart eyes   dek keren banget;2
273;https://www.instagram.com/p/CZSY5oxskfM/;nice blue heart blue heart blue heart green heart camera  flash camera  flash penuh petualangan bikin iri pria tua;2
277;https://www.instagram.com/p/CY8NdIPPc3K/;newcomer  custard apik gbr  koyok tau eruh  gaya iki face  tears  joy hluuuk hawaii ck ck uuapiiiiik pinky anangyulianto;2
279;https://www.instagram.com/p/CHHIBtVBTpO/;sudah buka ta;0
280;https://www.instagram.com/p/CY0zHiepITY/;sobat smelting   tau    nyak    salah  lokasi wisata  gresik jawa  nama tempatnya   ujung pangkah     tanaman     nikmati lho        menara pandang  meter   suasana  kawasan  nohiya lokasi   hasil hasil  program csr pt smelting   bertanggung   aktif   penanaman    nwah tempatnya   keren banget tag     waahh admin   kesini crying face  tes sales marketing officer       tahap psikotes wawancara  untag  keren red heart red heart red heart;1
281;https://www.instagram.com/p/CY0y9R3J86N/;reminder instagram reels competition peserta  marketing agent marketing  house tema utama video new cluster stage green lake natural living upload tag video  instagram reels wajib follow akun instagram resmi green lake natural living  tag teman   hastag batas  upload video  tanggal september npertanyaan silakan hubungi kontak  via dm folded hands;1
282;https://www.instagram.com/p/CYyNNZJvi1o/;  love zany face woman  red heart  man achmad red heart huntingjatim kiss mark red heart red heart growing heart growing heart growing heart growing heart growing heart two hearts two hearts two hearts sparkling heart sparkling heart smiling face  horns smiling face  horns smiling face  horns broken heart broken heart blue heart blue heart heart  arrow heart  arrow heart  arrow grinning face  big eyes yellow heart red heart fllow auto follbck red heart;1
283;https://www.instagram.com/p/CYx5AamF6Y_/;;1
284;https://www.instagram.com/p/CYtRIFUFeXJ/; craa  menikmati senja nsalam pejuang keluarga nin frame face  tears  joy;2
285;https://www.instagram.com/p/CYsFWexvcMJ/;hargailah    miliki   nkarna      beruntungnya  dimata orang ;1
286;https://www.instagram.com/p/CYkn210vCZ3/;allah naku  bersabar    engkau perintahkan kepadaku nmohon   kabar     engkau janjikan padaku camera;1
287;https://www.instagram.com/p/CYisfBRvFiF/;gowes ;2
